id,zone,goals,attempts,ghRate,par,gcMedian,gc3Star
z1-l1,1,rows1,1,0.97,7,7,1
z1-l2,1,rows1,1,0.97,7,7,1
z1-l3,1,rows2,1,0.97,11,11,1
z1-l4,1,rows2,1,0.97,11,11,1
z1-l5,1,rows3,1,0.93,16,16,1
z1-l6,1,rows2,1,0.97,11,11,1
z1-l7,1,rows2,1,0.97,11,11,1
z1-l8,1,rows2,1,0.97,11,11,1
z1-l9,1,rows2,1,0.97,11,11,1
z1-l10,1,rows2,1,0.97,11,11,1
z1-l11,1,rows2,1,0.97,11,11,1
z1-l12,1,rows2,1,0.97,11,11,1
z1-l13,1,rows2,1,0.97,11,11,1
z1-l14,1,rows2,1,0.97,11,11,1
z1-l15,1,rows2,1,0.97,11,11,1
z1-l16,1,rows2,1,0.97,11,11,1
z1-l17,1,rows2,1,0.97,11,11,1
z1-l18,1,rows2,1,0.97,11,11,1
z1-l19,1,rows2,1,0.97,11,11,1
z1-l20,1,rows2,1,0.97,11,11,1
z2-l1,2,rescue1,4,0.90,19,16,1
z2-l2,2,rescue2,1,0.90,26,26,1
z2-l3,2,rows2,2,1.00,12,11,1
z2-l4,2,rescue1,2,1.00,17,17,1
z2-l5,2,rows3,1,1.00,17,17,1
z2-l6,2,rescue1,2,0.93,17,17,1
z2-l7,2,rescue2,1,0.97,16,16,1
z2-l8,2,rows3,1,1.00,16,16,1
z2-l9,2,rescue1,2,0.93,23,23,1
z2-l10,2,rescue1,2,0.97,11,11,1
z2-l11,2,rescue2,1,0.90,10,10,1
z2-l12,2,rescue2,1,1.00,16,16,1
z2-l13,2,rows2,2,0.97,13,13,1
z2-l14,2,rescue1,2,0.90,25,25,1
z2-l15,2,rows3,1,0.97,17,17,1
z2-l16,2,rows3,1,0.97,17,17,1
z2-l17,2,rows2,3,1.00,13,13,1
z2-l18,2,rows3,1,1.00,17,17,1
z2-l19,2,rescue2,1,0.93,6,6,1
z2-l20,2,rescue1,2,1.00,7,7,1
z3-l1,3,score290,2,1.00,16,16,1
z3-l2,3,score290,2,0.90,19,19,1
z3-l3,3,score380,1,0.90,22,23,0
z3-l4,3,score380,1,0.87,21,23,0
z3-l5,3,score290,2,0.90,18,15,1
z3-l6,3,score380,1,0.87,22,25,0
z3-l7,3,score290,2,0.83,17,19,0
z3-l8,3,rows3,1,0.87,19,19,1
z3-l9,3,rows2,2,0.93,12,13,0
z3-l10,3,rescue2,1,0.80,12,20,0
z3-l11,3,rows3,1,0.80,20,19,1
z3-l12,3,score290,2,0.83,19,17,1
z3-l13,3,score380,1,0.87,22,23,0
z3-l14,3,rows3,1,0.83,19,17,1
z3-l15,3,score290,2,0.90,17,16,1
